TESTED,ALL DATA AVAILABLE,Sample Nr. (=INDEX Nr.),Original SAMPLE Nr.,LOAD,IMP,CV,Ink,Catalyst,Ionomer,Solvent,I:C ratio,Membrane,Pt loading - anode/cathode - mg/cm2,Comment,Filename,A loading,K loading,total load,Loading color scale,max power density (W/cm2),OCV,U at 1A/cm2,ohmic resistance (?),polarization resistance (?),mass specific surface (m2/g)
,,,31,1,1,1,KHE_21,Tanaka 29.1 %,Nafion D-512 (5wt.%),H2O:EtOH (30:70),"0,6",Nafion 212,,,,"0,100","0,100","0,2","0,2","0,470","0,889","0,462","0,001896198","0,01886319","13,67"
,,,32,1,1,1,STD Pt,Pt/C 40% HiSPEC 4000,Nafion D-512 (5wt.%),IPA:ACETONE,"0,4",Nafion 212,,,,"0,200","0,200","0,4","0,4","0,764","0,951","0,580","0,002478765","0,008503038","6,74"
,,,33,1,1,1,STD Pt,Pt/C 40% HiSPEC 4000,Nafion D-512 (5wt.%),IPA:ACETONE,"0,4",Nafion 212,,,,"0,100","0,100","0,2","0,2","0,844","0,937","0,645","0,002145092","0,008390924","8,86"
,,,34,1,1,1,STD Pt,Pt/C 40% HiSPEC 4000,Nafion D-512 (5wt.%),IPA:ACETONE,"0,4",Nafion 212,,,,"0,100","0,300","0,4","0,4","0,853","0,963","0,614","0,00208266","0,006832203","10,71"
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
,,,,,,,,,,,,,,,,,,0, ,,,,,,
